assetName,assetLocationPath,id,alarmEventSettingId,assetId,startTimestamp,endTimestamp,acknowledgementState,acknowledgedBy,acknowledgedTimestamp,closedBy,severity,alarmEventCategory,isActive,propertyValues,textTemplate
Asset 11,All / Example Location,04bf79e9-7e18-4879-b851-d98686b72e5d,fd319250-e482-4bd0-8655-7287585aadcb,0f27bb1d-caab-4110-bac0-5e219344ec61,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 12,All / Example Location,050f435f-734a-46e9-ba08-e0bbc18184ee,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/3/2020 4:23:31 a.m.,11/3/2020 4:28:17 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 13,All / Example Location,056717b1-e614-44f0-894f-102c32e9d22a,fd319250-e482-4bd0-8655-7287585aadcb,1e1f6a75-cd73-4b11-9101-7e76d8202110,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 14,All / Example Location,057c4c75-aab4-4528-bea9-f1200970fdec,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/1/2020 8:32:08 a.m.,11/1/2020 8:36:58 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 15,All / Example Location,05997799-1bd2-448a-86a3-b294fa93db32,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/27/2021 12:25:18 p.m.,7/27/2021 12:40:19 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 16,All / Example Location,06b98f8a-9972-471e-8f5b-709ab77de743,fd319250-e482-4bd0-8655-7287585aadcb,3379a3f2-ef30-4d8c-8889-2dc45cebfa26,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 17,All / Example Location,0730844e-6937-466e-b358-9dccd780fe0a,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/31/2020 1:02:18 p.m.,10/31/2020 1:07:09 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 18,All / Example Location,0746d469-12e1-4261-bf0d-958208b2ee9b,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/28/2020 6:27:27 p.m.,10/28/2020 6:32:21 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 19,All / Example Location,075754c1-1a5a-48fe-a4e8-39412fe8d165,11facc8f-9d8a-435e-9ce3-47673bdfee82,11223344-5566-7788-99aa-bbccddeeff00,10/6/2023 4:32:47 p.m.,10/6/2023 4:32:49 p.m.,unacknowledged,,,Application,warning,sensorThresholdCheck,False,,{sensorType} {sensorName} {comparisonOperator1} {comparisonAssetPropertyPercentage1} {assetPropertyKey1} {assetPropertyValue1}{comparisonConstant1} {unit1} and {comparisonOperator2} {comparisonAssetPropertyPercentage2} {assetPropertyKey2} {assetPropertyValue2}{comparisonConstant2} {unit2}
Asset 20,All / Example Location,079a5edb-4f22-44d8-a54c-11cc970a7277,fd319250-e482-4bd0-8655-7287585aadcb,4a694e6e-945b-4c11-80c3-3625847150ce,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 21,All / Example Location,07e6345e-2130-42a7-908f-6a455aa9abb8,fd319250-e482-4bd0-8655-7287585aadcb,7d5440fe-6f3e-41e6-81e5-8458542e98d3,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 22,All / Example Location,088974eb-d170-4d69-8c7e-305b73e34357,fd319250-e482-4bd0-8655-7287585aadcb,c8b03185-6c63-4193-b32a-fa33a2b4b47b,1/13/2022 4:06:58 p.m.,1/13/2022 4:12:03 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 23,All / Example Location,089ecbf5-a83c-456c-a666-01ac271c8140,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/9/2021 7:55:31 p.m.,9/13/2021 11:46:50 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 24,All / Example Location,08adee80-c056-4f59-a966-cf03eda965cb,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/1/2020 4:29:56 p.m.,11/1/2020 4:34:54 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 25,All / Example Location,094e9783-52d6-44f0-9487-62461f2360df,fd319250-e482-4bd0-8655-7287585aadcb,3b97cd63-a33b-4e0a-8306-40bc4ecbf86e,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 26,All / Example Location,09eb4612-0983-41f1-925b-ba4f246aca18,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/30/2020 3:43:11 p.m.,10/30/2020 3:48:02 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 27,All / Example Location,09f0790c-99c8-49e3-a1ea-f20c66ae9676,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/21/2020 2:38:24 p.m.,10/21/2020 2:43:02 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 28,All / Example Location,0ae121cb-edcb-4ad2-b59b-700694bbca57,fd319250-e482-4bd0-8655-7287585aadcb,545498d9-c901-4ac6-bc17-48d83f00f16c,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 29,All / Example Location,0b23c19b-0bc9-4455-bd96-fb38c5bc63da,fd319250-e482-4bd0-8655-7287585aadcb,9f1e6abf-b846-46d8-9c44-52c7b833e61d,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 30,All / Example Location,0b73796f-a953-4edf-b0f1-180de0b1dcf4,fd319250-e482-4bd0-8655-7287585aadcb,cf531de4-fc50-4a87-a477-3ae9fe0c04a7,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 31,All / Example Location,0b8fb134-4b95-4324-bf9d-db24fe1b23aa,fd319250-e482-4bd0-8655-7287585aadcb,8b34b06a-9f61-4b97-a0bc-c5961b9c0c5b,1/26/2024 10:48:28 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 32,All / Example Location,0c823145-039d-41a6-9871-76a45bb42815,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/1/2020 1:56:30 p.m.,11/1/2020 2:01:14 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 33,All / Example Location,0d03a15e-4806-4cde-b11d-d6d330202aaa,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/5/2021 10:55:27 p.m.,8/6/2021 12:25:27 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 34,All / Example Location,0d89ced7-cff6-4901-b02d-a3fdf1918d11,fd319250-e482-4bd0-8655-7287585aadcb,7b55657c-7e09-457f-a033-57a9d3f49d05,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 35,All / Example Location,0df02684-b2c3-495e-ad61-301e56ec5a9f,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/9/2021 5:25:30 a.m.,8/9/2021 7:10:30 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 36,All / Example Location,0e848f11-0dfc-4eee-bb60-6c45d3c5aa67,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/31/2021 6:25:22 p.m.,7/31/2021 7:10:22 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 37,All / Example Location,0ec6862b-0ba1-44e6-8b17-0af9acc9ca39,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/25/2020 6:51:48 a.m.,10/25/2020 6:56:33 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 38,All / Example Location,0edfd0f5-4a6f-4d03-aa2b-934c6d618038,fd319250-e482-4bd0-8655-7287585aadcb,49b9c303-c845-40ca-838a-c91d395e02d6,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 39,All / Example Location,10159ae1-3a54-40c5-89e2-c49f28b89f5d,2019d388-df5d-4081-8da2-193fe520937f,11223344-5566-7788-99aa-bbccddeeff00,5/3/2022 1:26:06 p.m.,,unacknowledged,,,,warning,dataCollectorStatus,True,,Data collector {dataCollectorName} version is out of date. Please update to latest version at your earliest convenience.
Asset 40,All / Example Location,1016c907-4659-47a1-8720-b42e2b2487f1,fd319250-e482-4bd0-8655-7287585aadcb,0f5630fc-89ed-4e0e-b980-e3fcd723edc0,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 41,All / Example Location,102b6939-b287-4a13-8284-ab7afbcc345c,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/3/2020 3:35:46 a.m.,11/3/2020 3:40:27 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 42,All / Example Location,10894843-efd5-4fb2-be14-0e7ed4651924,fd319250-e482-4bd0-8655-7287585aadcb,c75571b6-2670-4ce9-a49a-4c8c1806d36f,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 43,All / Example Location,1115549c-a995-484f-b418-ccbacebed685,fd319250-e482-4bd0-8655-7287585aadcb,db0607cf-f83f-4e90-b4c4-f7410b94d340,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 44,All / Example Location,11483a6c-c873-4421-912b-ee11196515e6,fd319250-e482-4bd0-8655-7287585aadcb,d541855f-ad46-42ea-b0cb-ca61d3135108,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 45,All / Example Location,11a1a5f4-3438-47fd-a3c1-ef08c260b47e,fd319250-e482-4bd0-8655-7287585aadcb,ed3ca532-8d71-4806-b29c-40fccefcc6cc,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 46,All / Example Location,11c0e20a-ed0d-4b39-a55d-845a55ce45c1,fd319250-e482-4bd0-8655-7287585aadcb,4258e364-d531-4a67-8fc2-c5ff4a6cf9b4,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 47,All / Example Location,120af97f-63bb-4499-b04a-ce4a6bd4d893,fd319250-e482-4bd0-8655-7287585aadcb,797bfba1-0966-4cb2-9f28-7f26c2ba4d2a,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 48,All / Example Location,1268e1e9-7093-4218-b119-39ca86046ab3,2019d388-df5d-4081-8da2-193fe520937f,11223344-5566-7788-99aa-bbccddeeff00,7/7/2022 3:04:06 p.m.,,unacknowledged,,,,warning,dataCollectorStatus,True,,Data collector {dataCollectorName} version is out of date. Please update to latest version at your earliest convenience.
Asset 49,All / Example Location,12e51dc3-c222-485c-8224-a8b92fa09c01,fd319250-e482-4bd0-8655-7287585aadcb,11b961e8-a2e2-4c5d-9308-2d8bfaa12fa4,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 50,All / Example Location,13c3328a-8a74-4eb8-8309-29707b430171,fd319250-e482-4bd0-8655-7287585aadcb,5ef5e21c-8596-4b03-a573-155a67269dc0,1/26/2024 10:49:48 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 51,All / Example Location,144b2986-287a-4044-a0be-012c37aee424,fd319250-e482-4bd0-8655-7287585aadcb,c4a7500f-1168-42a6-80b5-8fbe5c0bf451,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 52,All / Example Location,14811b38-4532-4bfa-9cd3-cada7324c306,2019d388-df5d-4081-8da2-193fe520937f,11223344-5566-7788-99aa-bbccddeeff00,7/20/2021 12:39:24 p.m.,,unacknowledged,,,,warning,dataCollectorStatus,True,,Data collector {dataCollectorName} version is out of date. Please update to latest version at your earliest convenience.
Asset 53,All / Example Location,14e2e68a-3970-45af-8e3e-2204b533dc02,fd319250-e482-4bd0-8655-7287585aadcb,5a585ad1-0835-4e30-bca4-7b4308f99afa,1/26/2024 10:49:05 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 54,All / Example Location,14ed6d83-03ab-4a6c-9b47-b5983d470f1c,fd319250-e482-4bd0-8655-7287585aadcb,e3e2585d-caff-4f9b-ae93-998676e99fdd,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 55,All / Example Location,1521f991-3725-4783-a0c9-32f03839130a,fd319250-e482-4bd0-8655-7287585aadcb,4b6a957c-1aa2-46c9-9d00-d6f7edba8891,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 56,All / Example Location,15bf4b03-fcf9-45b5-a642-4311f4aa3968,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/28/2021 10:40:19 p.m.,7/29/2021 1:10:19 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 57,All / Example Location,16f8d31f-a9ec-4797-ad08-ee3ce4bcd94a,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/6/2021 2:10:27 a.m.,8/6/2021 7:25:27 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 58,All / Example Location,17532eea-8e4f-4a62-b989-84b2facb4f16,fd319250-e482-4bd0-8655-7287585aadcb,4b1a3dd5-3b36-4f2b-9488-cf881e0273e2,1/26/2024 10:45:19 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 59,All / Example Location,17d7a8d8-7e41-436e-a2d4-2c85bfba4277,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/18/2021 4:34:28 p.m.,7/18/2021 7:04:28 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 60,All / Example Location,17e4533b-17ab-475b-b151-d5a1bb11c225,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,2/11/2022 1:41:07 p.m.,2/17/2022 9:26:13 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 61,All / Example Location,181f6bc5-2e11-45a8-ab2f-386cec0f3b31,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,4/27/2021 11:42:12 a.m.,,unacknowledged,,,,warning,dataCollectorStatus,True,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 62,All / Example Location,18c7e7c6-e665-4f87-97ed-f9251c6a4968,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/9/2021 11:40:31 a.m.,8/9/2021 11:55:31 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 63,All / Example Location,18d7e650-0464-46cc-9140-c954ca9465f6,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/16/2020 6:37:54 a.m.,10/16/2020 6:42:43 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 64,All / Example Location,19bee85d-5ebb-41da-b15b-780f504aeaeb,fd319250-e482-4bd0-8655-7287585aadcb,d08d4445-b94b-4712-9ac8-915b0b7cd09a,1/26/2024 10:49:48 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 65,All / Example Location,19cd971a-ba36-4bb8-8814-05919a6811bf,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/1/2021 4:40:23 p.m.,8/1/2021 9:40:23 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 66,All / Example Location,1a070dfe-5b7f-4077-b6c3-ad42c65274ff,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/4/2020 9:49:50 a.m.,11/4/2020 9:54:41 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 67,All / Example Location,1a204280-b88f-423b-afa8-f2753ab5f558,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/24/2020 1:11:44 p.m.,10/24/2020 1:16:36 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 68,All / Example Location,1a2e7643-3be6-4208-b83a-1a67da177bb7,fd319250-e482-4bd0-8655-7287585aadcb,3c090479-208a-4cac-bf52-9abd809d9582,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 69,All / Example Location,1ad5a836-99b5-425d-b77e-4daba103bdba,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/2/2020 10:24:29 a.m.,11/2/2020 10:29:17 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 70,All / Example Location,1b1a4c43-1a6e-4de9-9cc8-4288df9f8cc3,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/5/2021 9:25:27 a.m.,8/5/2021 9:55:27 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 71,All / Example Location,1b3975a9-3e76-4d88-bb81-0ef5780a0eda,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/30/2021 12:10:21 p.m.,7/30/2021 1:10:21 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 72,All / Example Location,1b403466-8313-46f3-b0e5-f0961ec30cc3,fd319250-e482-4bd0-8655-7287585aadcb,7a72c1bf-926c-43c5-aa96-96b3c59a1feb,1/26/2024 10:45:55 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 73,All / Example Location,1b445064-b418-4bdb-a458-713340973b3a,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,8/4/2021 10:10:26 a.m.,8/4/2021 10:55:26 a.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 74,All / Example Location,1ba4cb73-0282-4430-afc4-a7ff4a9d67df,9bbc48dd-3f1a-488e-a413-96093fd8805a,11223344-5566-7788-99aa-bbccddeeff00,7/17/2021 12:19:27 p.m.,7/17/2021 12:34:27 p.m.,unacknowledged,,,Application,warning,dataCollectorStatus,False,,Data collector {dataCollectorName} has not communicated since ({dataCollectorLastCommunicated}). This may impact sensor data updates.
Asset 75,All / Example Location,1c7f4e5e-b29b-4460-99c5-d4bc0b1fbc3e,fd319250-e482-4bd0-8655-7287585aadcb,430b09a8-6bd0-4d7d-b454-0dc878162c8b,1/26/2024 10:49:54 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 76,All / Example Location,1ccc0d56-d9b4-4740-b00f-65808494d661,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,10/25/2020 9:07:13 a.m.,10/25/2020 9:12:03 a.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 77,All / Example Location,1cdba100-c68a-414a-9916-aeb569568fe1,fd319250-e482-4bd0-8655-7287585aadcb,2d8e76cf-26e3-452f-b35a-795b390fe47b,1/26/2024 10:48:15 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 78,All / Example Location,1cf85bef-2f09-4cdd-9b8d-9ccfee076bc0,fd319250-e482-4bd0-8655-7287585aadcb,b6f2ef43-45ba-48fa-ae53-67b330531ad8,11/2/2020 10:24:50 p.m.,11/2/2020 10:29:42 p.m.,unacknowledged,,,Application,critical,hostUnreachable,False,,{hostIpAddress} is not reachable
Asset 79,All / Example Location,1d4689d0-13ae-4711-a89b-3f70c7915fe6,fd319250-e482-4bd0-8655-7287585aadcb,77601c5b-8f49-4b3a-bcd2-9871f75b336b,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 80,All / Example Location,1e402321-86c4-45d5-8de8-8e0dce2aa1ef,fd319250-e482-4bd0-8655-7287585aadcb,672d9f00-8ca4-43b7-99a0-cd8e2fe339f7,1/26/2024 10:48:22 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
Asset 81,All / Example Location,1e709e4e-3411-4e57-b3aa-6958f4caa282,fd319250-e482-4bd0-8655-7287585aadcb,2df86496-2307-496c-899f-68a58e7ac2a6,1/26/2024 10:47:38 a.m.,,unacknowledged,,,,critical,hostUnreachable,True,,{hostIpAddress} is not reachable
